order_id,customer_id,product_id,order_date,quantity,total_amount
1,189,16,2024-03-22,3,7877.88
2,180,7,2025-03-22,4,19690.0
3,10,31,2024-04-12,2,6947.84
4,118,23,2025-02-24,3,8544.21
5,59,15,2024-12-03,1,1177.27
6,50,26,2024-05-22,3,8456.49
7,18,18,2024-11-24,3,1929.09
8,131,26,2024-06-18,5,14094.15
9,8,8,2024-04-01,3,712.65
10,149,17,2024-02-25,1,4545.62
11,153,28,2025-01-08,3,6788.94
12,81,28,2024-09-18,5,11314.9
13,30,25,2024-04-07,5,2805.85
14,66,3,2024-01-01,4,17712.6
15,134,35,2024-07-05,2,9287.34
16,111,5,2024-11-15,3,6909.87
17,81,8,2024-09-16,3,712.65
18,80,27,2024-07-25,3,8988.15
19,179,19,2024-03-06,5,20904.35
20,50,27,2024-12-12,4,11984.2
21,192,12,2024-10-18,5,18818.0
22,78,26,2025-03-02,5,14094.15
23,1,20,2024-04-17,3,651.06
24,111,38,2024-12-01,5,5304.65
25,83,30,2024-08-14,4,18059.36
26,173,14,2024-08-30,5,6055.1
27,189,11,2024-05-25,1,1469.44
28,132,40,2024-02-17,3,12152.19
29,193,16,2024-04-25,3,7877.88
30,51,10,2024-01-24,1,4706.86
31,63,31,2025-03-11,5,17369.6
32,197,5,2024-07-31,4,9213.16
33,162,37,2025-01-02,2,8861.6
34,179,25,2024-07-23,4,2244.68
35,63,10,2025-01-19,1,4706.86
36,198,7,2024-04-22,4,19690.0
37,46,34,2024-01-26,4,19497.68
38,143,16,2024-08-21,1,2625.96
39,35,30,2024-10-13,5,22574.2
40,153,21,2024-11-09,4,13032.56
41,185,33,2025-03-01,4,17775.4
42,141,29,2025-01-15,2,3359.28
43,122,29,2025-01-19,3,5038.92
44,64,18,2024-09-05,5,3215.15
45,161,16,2024-08-13,3,7877.88
46,20,19,2024-05-19,2,8361.74
47,86,21,2024-02-11,5,16290.7
48,36,10,2024-07-15,2,9413.72
49,178,10,2024-02-02,2,9413.72
50,107,27,2024-10-04,3,8988.15
51,120,27,2024-04-15,1,2996.05
52,108,25,2024-12-22,5,2805.85
53,6,37,2024-09-01,4,17723.2
54,2,23,2025-01-20,3,8544.21
55,100,27,2025-01-17,5,14980.25
56,189,35,2024-04-22,5,23218.35
57,125,15,2024-08-11,3,3531.81
58,125,2,2024-06-21,4,3343.16
59,172,26,2025-03-06,2,5637.66
60,120,9,2024-09-30,5,8185.1
61,7,26,2024-10-15,5,14094.15
62,170,2,2024-11-25,1,835.79
63,110,9,2024-04-03,4,6548.08
64,13,17,2024-06-16,4,18182.48
65,55,30,2024-06-21,3,13544.52
66,195,25,2025-01-20,3,1683.51
67,108,17,2024-08-28,1,4545.62
68,5,35,2024-06-28,1,4643.67
69,58,5,2025-01-21,1,2303.29
70,8,16,2025-03-05,2,5251.92
71,6,40,2024-05-02,2,8101.46
72,33,31,2024-10-15,1,3473.92
73,56,30,2025-01-27,3,13544.52
74,95,11,2024-11-06,5,7347.2
75,192,8,2024-06-08,2,475.1
76,28,38,2024-06-08,1,1060.93
77,148,25,2025-01-01,4,2244.68
78,51,5,2024-12-19,5,11516.45
79,161,16,2024-12-22,1,2625.96
80,198,20,2025-02-16,5,1085.1
81,31,37,2024-06-26,1,4430.8
82,137,28,2024-02-05,3,6788.94
83,130,22,2025-03-10,1,975.59
84,108,32,2024-08-09,1,1897.66
85,93,30,2024-08-10,2,9029.68
86,46,34,2024-11-11,3,14623.26
87,138,31,2024-08-11,4,13895.68
88,188,38,2024-06-14,3,3182.79
89,63,6,2024-08-18,3,10730.97
90,63,30,2024-11-08,5,22574.2
91,172,25,2024-01-15,3,1683.51
92,127,21,2024-09-06,2,6516.28
93,55,23,2024-06-23,3,8544.21
94,72,39,2024-10-11,3,11866.38
95,3,34,2024-02-13,2,9748.84
96,62,27,2024-10-11,4,11984.2
97,195,16,2024-11-26,4,10503.84
98,183,32,2025-02-09,4,7590.64
99,5,6,2024-04-23,3,10730.97
100,104,16,2024-12-05,3,7877.88
101,149,24,2024-10-10,4,11569.4
102,136,23,2025-01-16,4,11392.28
103,141,22,2024-12-25,3,2926.77
104,117,18,2024-05-08,3,1929.09
105,60,8,2024-06-10,2,475.1
106,31,35,2024-04-08,2,9287.34
107,56,31,2025-01-05,3,10421.76
108,151,34,2024-05-24,5,24372.1
109,26,13,2024-04-26,3,4521.81
110,93,12,2024-01-08,3,11290.8
111,182,35,2024-05-20,2,9287.34
112,12,4,2024-05-29,5,9868.65
113,179,9,2024-02-22,4,6548.08
114,4,37,2024-08-28,3,13292.4
115,123,29,2024-04-04,3,5038.92
116,14,17,2024-02-28,4,18182.48
117,17,26,2024-02-07,4,11275.32
